,action,stage,tot_t,trialID,obs_next,is_done,t,blockID,obs,reward,randomplanet,highstate,transition,rewardplanet,p_ambiguity,p_reward_high,p_trans,p_reward_low
17,0,1,18,18,2.0,False,0,1,2.0,0.0,,0,[2 1],[0. 1.],0.0,0.5,[0.2 0.2],0.5
18,0,1,19,19,2.0,False,0,1,2.0,1.0,,0,[2 1],[0. 0.],0.0,0.5,[0.2 0.2],0.5
19,0,1,20,20,2.0,False,0,1,2.0,0.0,,0,[1 1],[0. 0.],0.0,0.5,[0.2 0.2],0.5
20,0,1,21,21,1.0,False,0,1,2.0,0.0,,0,[2 1],[0. 0.],0.0,0.5,[0.2 0.2],0.5
21,0,1,22,22,2.0,False,0,1,1.0,0.0,,0,[2 2],[1. 1.],0.0,0.5,[0.2 0.2],0.5
22,0,1,23,23,2.0,False,0,1,2.0,1.0,,0,[2 1],[0. 0.],0.0,0.5,[0.2 0.2],0.5
23,0,1,24,24,2.0,False,0,1,2.0,0.0,,0,[2 1],[1. 0.],0.0,0.5,[0.2 0.2],0.5
24,1,1,25,25,1.0,False,0,1,2.0,1.0,,0,[2 1],[0. 1.],0.0,0.5,[0.2 0.2],0.5
25,1,1,26,26,1.0,False,0,1,1.0,0.0,,0,[2 2],[0. 1.],0.0,0.5,[0.2 0.2],0.5
26,1,1,27,27,2.0,False,0,1,1.0,1.0,,0,[1 2],[1. 0.],0.0,0.5,[0.2 0.2],0.5
27,0,1,28,28,1.0,False,0,1,2.0,1.0,,0,[2 1],[0. 1.],0.0,0.5,[0.2 0.2],0.5
28,1,1,29,29,1.0,False,0,1,1.0,0.0,,0,[2 1],[1. 0.],0.0,0.5,[0.2 0.2],0.5
29,0,1,30,30,2.0,True,0,1,1.0,0.0,,0,[1 2],[1. 1.],0.0,0.5,[0.2 0.2],0.5
0,0,1,1,1,1.0,False,0,1,2.0,0.0,,0,[1 2],[0. 1.],0.0,0.5,[0.8 0.8],0.5
1,1,1,2,2,2.0,False,0,1,1.0,1.0,,0,[1 1],[0. 1.],0.0,0.5,[0.8 0.8],0.5
2,1,1,3,3,1.0,False,0,1,2.0,0.0,,0,[1 2],[1. 1.],0.0,0.5,[0.8 0.8],0.5
3,1,1,4,4,2.0,False,0,1,1.0,1.0,,0,[1 2],[1. 1.],0.0,0.5,[0.8 0.8],0.5
4,1,1,5,5,2.0,False,0,1,2.0,1.0,,0,[1 2],[1. 0.],0.0,0.5,[0.8 0.8],0.5
5,1,1,6,6,2.0,False,0,1,2.0,0.0,,0,[1 1],[1. 0.],0.0,0.5,[0.8 0.8],0.5
6,1,1,7,7,1.0,False,0,1,2.0,1.0,,0,[1 2],[1. 0.],0.0,0.5,[0.8 0.8],0.5
7,1,1,8,8,2.0,False,0,1,1.0,0.0,,0,[1 2],[1. 0.],0.0,0.5,[0.8 0.8],0.5
8,0,1,9,9,1.0,False,0,1,2.0,1.0,,0,[1 2],[1. 1.],0.0,0.5,[0.8 0.8],0.5
9,0,1,10,10,1.0,False,0,1,1.0,1.0,,0,[1 2],[0. 0.],0.0,0.5,[0.8 0.8],0.5
10,0,1,11,11,1.0,False,0,1,1.0,0.0,,0,[1 2],[0. 0.],0.0,0.5,[0.8 0.8],0.5
11,0,1,12,12,1.0,False,0,1,1.0,0.0,,0,[1 2],[1. 0.],0.0,0.5,[0.8 0.8],0.5
12,0,1,13,13,1.0,False,0,1,1.0,1.0,,0,[1 2],[0. 1.],0.0,0.5,[0.8 0.8],0.5
13,0,1,14,14,1.0,False,0,1,1.0,0.0,,0,[1 2],[0. 1.],0.0,0.5,[0.8 0.8],0.5
14,0,1,15,15,1.0,False,0,1,1.0,0.0,,0,[2 1],[1. 1.],0.0,0.5,[0.8 0.8],0.5
15,1,1,16,16,1.0,False,0,1,1.0,1.0,,0,[1 2],[0. 1.],0.0,0.5,[0.8 0.8],0.5
16,1,1,17,17,2.0,False,0,1,1.0,1.0,,0,[2 2],[1. 0.],0.0,0.5,[0.8 0.8],0.5
17,1,1,18,18,2.0,False,0,1,2.0,0.0,,0,[1 1],[1. 0.],0.0,0.5,[0.8 0.8],0.5
18,1,1,19,19,1.0,False,0,1,2.0,1.0,,0,[1 2],[1. 1.],0.0,0.5,[0.8 0.8],0.5
19,0,1,20,20,1.0,False,0,1,1.0,1.0,,0,[1 2],[1. 1.],0.0,0.5,[0.8 0.8],0.5
20,0,1,21,21,1.0,False,0,1,1.0,1.0,,0,[1 2],[0. 1.],0.0,0.5,[0.8 0.8],0.5
21,0,1,22,22,1.0,False,0,1,1.0,0.0,,0,[1 2],[1. 1.],0.0,0.5,[0.8 0.8],0.5
22,0,1,23,23,1.0,False,0,1,1.0,1.0,,0,[1 2],[0. 0.],0.0,0.5,[0.8 0.8],0.5
23,0,1,24,24,1.0,False,0,1,1.0,0.0,,0,[1 2],[0. 0.],0.0,0.5,[0.8 0.8],0.5
24,0,1,25,25,1.0,False,0,1,1.0,0.0,,0,[2 2],[0. 1.],0.0,0.5,[0.8 0.8],0.5
25,1,1,26,26,2.0,False,0,1,1.0,1.0,,0,[1 1],[1. 1.],0.0,0.5,[0.8 0.8],0.5
26,1,1,27,27,1.0,False,0,1,2.0,1.0,,0,[1 2],[0. 1.],0.0,0.5,[0.8 0.8],0.5
27,1,1,28,28,2.0,False,0,1,1.0,1.0,,0,[2 1],[0. 1.],0.0,0.5,[0.8 0.8],0.5
28,1,1,29,29,1.0,False,0,1,2.0,0.0,,0,[1 2],[1. 0.],0.0,0.5,[0.8 0.8],0.5
29,1,1,30,30,2.0,True,0,1,1.0,0.0,,0,[1 2],[1. 0.],0.0,0.5,[0.8 0.8],0.5
0,0,1,1,1,2.0,False,0,1,2.0,1.0,,1,[2 2],[0. 0.],0.0,0.5,[0.2 0.2],0.5
1,0,1,2,2,2.0,False,0,1,2.0,0.0,,1,[1 2],[0. 0.],0.0,0.5,[0.2 0.2],0.5
2,0,1,3,3,1.0,False,0,1,2.0,0.0,,1,[1 1],[0. 1.],0.0,0.5,[0.2 0.2],0.5
3,1,1,4,4,1.0,False,0,1,1.0,0.0,,1,[2 1],[0. 0.],0.0,0.5,[0.2 0.2],0.5
4,0,1,5,5,2.0,False,0,1,1.0,0.0,,1,[2 1],[1. 0.],0.0,0.5,[0.2 0.2],0.5
5,0,1,6,6,2.0,False,0,1,2.0,0.0,,1,[2 1],[0. 0.],0.0,0.5,[0.2 0.2],0.5
6,1,1,7,7,1.0,False,0,1,2.0,0.0,,1,[2 1],[1. 1.],0.0,0.5,[0.2 0.2],0.5
7,0,1,8,8,2.0,False,0,1,1.0,1.0,,1,[2 1],[1. 0.],0.0,0.5,[0.2 0.2],0.5
8,0,1,9,9,2.0,False,0,1,2.0,0.0,,1,[2 1],[1. 0.],0.0,0.5,[0.2 0.2],0.5
9,0,1,10,10,2.0,False,0,1,2.0,0.0,,1,[2 2],[0. 0.],0.0,0.5,[0.2 0.2],0.5
10,1,1,11,11,2.0,False,0,1,2.0,0.0,,1,[2 2],[0. 1.],0.0,0.5,[0.2 0.2],0.5
11,1,1,12,12,2.0,False,0,1,2.0,1.0,,1,[1 2],[0. 0.],0.0,0.5,[0.2 0.2],0.5
12,1,1,13,13,2.0,False,0,1,2.0,0.0,,1,[2 1],[0. 1.],0.0,0.5,[0.2 0.2],0.5
13,1,1,14,14,1.0,False,0,1,2.0,0.0,,1,[2 1],[1. 0.],0.0,0.5,[0.2 0.2],0.5
14,1,1,15,15,1.0,False,0,1,1.0,1.0,,1,[2 1],[1. 1.],0.0,0.5,[0.2 0.2],0.5
15,1,1,16,16,1.0,False,0,1,1.0,1.0,,1,[2 1],[0. 0.],0.0,0.5,[0.2 0.2],0.5
16,1,1,17,17,1.0,False,0,1,1.0,0.0,,1,[2 1],[1. 0.],0.0,0.5,[0.2 0.2],0.5
17,1,1,18,18,1.0,False,0,1,1.0,1.0,,1,[2 2],[0. 1.],0.0,0.5,[0.2 0.2],0.5
18,1,1,19,19,2.0,False,0,1,1.0,1.0,,1,[1 1],[0. 1.],0.0,0.5,[0.2 0.2],0.5
19,1,1,20,20,1.0,False,0,1,2.0,0.0,,1,[1 2],[0. 0.],0.0,0.5,[0.2 0.2],0.5
20,1,1,21,21,2.0,False,0,1,1.0,0.0,,1,[2 1],[0. 1.],0.0,0.5,[0.2 0.2],0.5
21,1,1,22,22,1.0,False,0,1,2.0,0.0,,1,[2 1],[0. 0.],0.0,0.5,[0.2 0.2],0.5
22,1,1,23,23,1.0,False,0,1,1.0,0.0,,1,[2 1],[0. 0.],0.0,0.5,[0.2 0.2],0.5
23,0,1,24,24,2.0,False,0,1,1.0,0.0,,1,[2 1],[0. 0.],0.0,0.5,[0.2 0.2],0.5
24,1,1,25,25,1.0,False,0,1,2.0,0.0,,1,[2 1],[0. 0.],0.0,0.5,[0.2 0.2],0.5
25,0,1,26,26,2.0,False,0,1,1.0,0.0,,1,[2 1],[1. 0.],0.0,0.5,[0.2 0.2],0.5
26,1,1,27,27,1.0,False,0,1,2.0,1.0,,1,[2 1],[0. 0.],0.0,0.5,[0.2 0.2],0.5
27,1,1,28,28,1.0,False,0,1,1.0,0.0,,1,[2 1],[1. 0.],0.0,0.5,[0.2 0.2],0.5
28,1,1,29,29,1.0,False,0,1,1.0,1.0,,1,[2 1],[1. 0.],0.0,0.5,[0.2 0.2],0.5
29,1,1,30,30,1.0,True,0,1,1.0,1.0,,1,[2 1],[1. 0.],0.0,0.5,[0.2 0.2],0.5
0,0,1,1,1,1.0,False,0,1,1.0,0.0,,1,[1 2],[0. 1.],0.0,0.5,[0.8 0.8],0.5
1,1,1,2,2,2.0,False,0,1,1.0,1.0,,1,[1 2],[1. 0.],0.0,0.5,[0.8 0.8],0.5
2,1,1,3,3,2.0,False,0,1,2.0,0.0,,1,[1 2],[0. 0.],0.0,0.5,[0.8 0.8],0.5
3,1,1,4,4,2.0,False,0,1,2.0,0.0,,1,[1 2],[0. 0.],0.0,0.5,[0.8 0.8],0.5
4,0,1,5,5,1.0,False,0,1,2.0,0.0,,1,[1 2],[1. 1.],0.0,0.5,[0.8 0.8],0.5
5,1,1,6,6,2.0,False,0,1,1.0,1.0,,1,[1 2],[1. 0.],0.0,0.5,[0.8 0.8],0.5
6,1,1,7,7,2.0,False,0,1,2.0,0.0,,1,[2 2],[1. 1.],0.0,0.5,[0.8 0.8],0.5
7,1,1,8,8,2.0,False,0,1,2.0,1.0,,1,[2 2],[1. 0.],0.0,0.5,[0.8 0.8],0.5
8,1,1,9,9,2.0,False,0,1,2.0,0.0,,1,[1 2],[0. 0.],0.0,0.5,[0.8 0.8],0.5
9,1,1,10,10,2.0,False,0,1,2.0,0.0,,1,[1 2],[0. 1.],0.0,0.5,[0.8 0.8],0.5
10,0,1,11,11,1.0,False,0,1,2.0,0.0,,1,[2 2],[1. 1.],0.0,0.5,[0.8 0.8],0.5
11,1,1,12,12,2.0,False,0,1,1.0,1.0,,1,[1 2],[0. 0.],0.0,0.5,[0.8 0.8],0.5
12,1,1,13,13,2.0,False,0,1,2.0,0.0,,1,[1 1],[0. 1.],0.0,0.5,[0.8 0.8],0.5
13,0,1,14,14,1.0,False,0,1,2.0,0.0,,1,[1 2],[0. 0.],0.0,0.5,[0.8 0.8],0.5
14,1,1,15,15,2.0,False,0,1,1.0,0.0,,1,[2 2],[0. 0.],0.0,0.5,[0.8 0.8],0.5
15,0,1,16,16,2.0,False,0,1,2.0,0.0,,1,[2 2],[1. 1.],0.0,0.5,[0.8 0.8],0.5
16,0,1,17,17,2.0,False,0,1,2.0,1.0,,1,[2 2],[0. 1.],0.0,0.5,[0.8 0.8],0.5
17,1,1,18,18,2.0,False,0,1,2.0,1.0,,1,[1 2],[0. 1.],0.0,0.5,[0.8 0.8],0.5
18,1,1,19,19,2.0,False,0,1,2.0,1.0,,1,[1 2],[1. 1.],0.0,0.5,[0.8 0.8],0.5
19,1,1,20,20,2.0,False,0,1,2.0,1.0,,1,[1 2],[0. 1.],0.0,0.5,[0.8 0.8],0.5
20,1,1,21,21,2.0,False,0,1,2.0,1.0,,1,[1 2],[0. 1.],0.0,0.5,[0.8 0.8],0.5
21,1,1,22,22,2.0,False,0,1,2.0,1.0,,1,[2 1],[1. 1.],0.0,0.5,[0.8 0.8],0.5
22,1,1,23,23,1.0,False,0,1,2.0,1.0,,1,[1 2],[0. 1.],0.0,0.5,[0.8 0.8],0.5
23,1,1,24,24,2.0,False,0,1,1.0,1.0,,1,[1 2],[1. 0.],0.0,0.5,[0.8 0.8],0.5
24,1,1,25,25,2.0,False,0,1,2.0,0.0,,1,[1 2],[0. 0.],0.0,0.5,[0.8 0.8],0.5
25,1,1,26,26,2.0,False,0,1,2.0,0.0,,1,[1 2],[1. 0.],0.0,0.5,[0.8 0.8],0.5
26,1,1,27,27,2.0,False,0,1,2.0,0.0,,1,[1 2],[0. 1.],0.0,0.5,[0.8 0.8],0.5
27,0,1,28,28,1.0,False,0,1,2.0,0.0,,1,[1 2],[0. 0.],0.0,0.5,[0.8 0.8],0.5
28,1,1,29,29,2.0,False,0,1,1.0,0.0,,1,[1 2],[1. 0.],0.0,0.5,[0.8 0.8],0.5
29,0,1,30,30,1.0,True,0,1,2.0,1.0,,1,[1 2],[1. 1.],0.0,0.5,[0.8 0.8],0.5
0,0,1,1,1,2.0,False,0,1,1.0,1.0,,0,[2 1],[1. 1.],0.0,0.5,[0.2 0.2],0.5
1,0,1,2,2,2.0,False,0,1,2.0,1.0,,0,[2 2],[1. 0.],0.0,0.5,[0.2 0.2],0.5
2,0,1,3,3,2.0,False,0,1,2.0,0.0,,0,[1 2],[1. 0.],0.0,0.5,[0.2 0.2],0.5
3,0,1,4,4,1.0,False,0,1,2.0,1.0,,0,[2 2],[1. 1.],0.0,0.5,[0.2 0.2],0.5
4,1,1,5,5,2.0,False,0,1,1.0,1.0,,0,[2 1],[1. 1.],0.0,0.5,[0.2 0.2],0.5
5,0,1,6,6,2.0,False,0,1,2.0,1.0,,0,[2 1],[1. 0.],0.0,0.5,[0.2 0.2],0.5
6,1,1,7,7,1.0,False,0,1,2.0,1.0,,0,[1 1],[0. 0.],0.0,0.5,[0.2 0.2],0.5
7,1,1,8,8,1.0,False,0,1,1.0,0.0,,0,[2 1],[0. 1.],0.0,0.5,[0.2 0.2],0.5
8,0,1,9,9,2.0,False,0,1,1.0,1.0,,0,[2 1],[0. 0.],0.0,0.5,[0.2 0.2],0.5
9,0,1,10,10,2.0,False,0,1,2.0,0.0,,0,[2 1],[0. 1.],0.0,0.5,[0.2 0.2],0.5
10,0,1,11,11,2.0,False,0,1,2.0,1.0,,0,[2 1],[0. 0.],0.0,0.5,[0.2 0.2],0.5
11,0,1,12,12,2.0,False,0,1,2.0,0.0,,0,[1 2],[1. 1.],0.0,0.5,[0.2 0.2],0.5
12,0,1,13,13,1.0,False,0,1,2.0,1.0,,0,[1 1],[0. 0.],0.0,0.5,[0.2 0.2],0.5
13,1,1,14,14,1.0,False,0,1,1.0,0.0,,0,[1 1],[1. 1.],0.0,0.5,[0.2 0.2],0.5
14,0,1,15,15,1.0,False,0,1,1.0,1.0,,0,[2 1],[0. 1.],0.0,0.5,[0.2 0.2],0.5
15,1,1,16,16,1.0,False,0,1,1.0,0.0,,0,[2 1],[1. 0.],0.0,0.5,[0.2 0.2],0.5
16,0,1,17,17,2.0,False,0,1,1.0,0.0,,0,[2 2],[0. 1.],0.0,0.5,[0.2 0.2],0.5
17,1,1,18,18,2.0,False,0,1,2.0,1.0,,0,[2 2],[1. 1.],0.0,0.5,[0.2 0.2],0.5
18,0,1,19,19,2.0,False,0,1,2.0,1.0,,0,[2 1],[0. 1.],0.0,0.5,[0.2 0.2],0.5
19,0,1,20,20,2.0,False,0,1,2.0,1.0,,0,[2 1],[0. 0.],0.0,0.5,[0.2 0.2],0.5
20,0,1,21,21,2.0,False,0,1,2.0,0.0,,0,[2 2],[0. 1.],0.0,0.5,[0.2 0.2],0.5
21,0,1,22,22,2.0,False,0,1,2.0,1.0,,0,[2 1],[0. 0.],0.0,0.5,[0.2 0.2],0.5
22,0,1,23,23,2.0,False,0,1,2.0,0.0,,0,[2 1],[1. 1.],0.0,0.5,[0.2 0.2],0.5
23,0,1,24,24,2.0,False,0,1,2.0,1.0,,0,[2 1],[0. 1.],0.0,0.5,[0.2 0.2],0.5
24,0,1,25,25,2.0,False,0,1,2.0,1.0,,0,[1 2],[0. 1.],0.0,0.5,[0.2 0.2],0.5
25,0,1,26,26,1.0,False,0,1,2.0,0.0,,0,[1 1],[0. 1.],0.0,0.5,[0.2 0.2],0.5
26,0,1,27,27,1.0,False,0,1,1.0,0.0,,0,[1 1],[1. 0.],0.0,0.5,[0.2 0.2],0.5
27,0,1,28,28,1.0,False,0,1,1.0,1.0,,0,[2 1],[1. 0.],0.0,0.5,[0.2 0.2],0.5
28,0,1,29,29,2.0,False,0,1,1.0,0.0,,0,[2 1],[0. 0.],0.0,0.5,[0.2 0.2],0.5
29,0,1,30,30,2.0,True,0,1,2.0,0.0,,0,[2 2],[1. 0.],0.0,0.5,[0.2 0.2],0.5
0,1,1,1,1,1.0,False,0,1,2.0,1.0,,0,[2 1],[1. 1.],0.0,0.5,[0.2 0.2],0.5
1,0,1,2,2,2.0,False,0,1,1.0,1.0,,0,[2 1],[1. 1.],0.0,0.5,[0.2 0.2],0.5
2,1,1,3,3,1.0,False,0,1,2.0,1.0,,0,[2 2],[1. 1.],0.0,0.5,[0.2 0.2],0.5
3,1,1,4,4,2.0,False,0,1,1.0,1.0,,0,[2 1],[0. 1.],0.0,0.5,[0.2 0.2],0.5
4,0,1,5,5,2.0,False,0,1,2.0,1.0,,0,[1 2],[1. 1.],0.0,0.5,[0.2 0.2],0.5
5,0,1,6,6,1.0,False,0,1,2.0,1.0,,0,[2 1],[0. 0.],0.0,0.5,[0.2 0.2],0.5
6,0,1,7,7,2.0,False,0,1,1.0,0.0,,0,[2 1],[1. 0.],0.0,0.5,[0.2 0.2],0.5
7,1,1,8,8,1.0,False,0,1,2.0,1.0,,0,[2 2],[0. 1.],0.0,0.5,[0.2 0.2],0.5
8,1,1,9,9,2.0,False,0,1,1.0,1.0,,0,[1 1],[0. 0.],0.0,0.5,[0.2 0.2],0.5
9,1,1,10,10,1.0,False,0,1,2.0,0.0,,0,[2 1],[0. 0.],0.0,0.5,[0.2 0.2],0.5
10,0,1,11,11,2.0,False,0,1,1.0,0.0,,0,[1 1],[1. 1.],0.0,0.5,[0.2 0.2],0.5
11,1,1,12,12,1.0,False,0,1,2.0,1.0,,0,[2 1],[1. 1.],0.0,0.5,[0.2 0.2],0.5
12,1,1,13,13,1.0,False,0,1,1.0,1.0,,0,[2 2],[0. 1.],0.0,0.5,[0.2 0.2],0.5
13,1,1,14,14,2.0,False,0,1,1.0,1.0,,0,[2 1],[1. 0.],0.0,0.5,[0.2 0.2],0.5
14,1,1,15,15,1.0,False,0,1,2.0,1.0,,0,[2 1],[1. 1.],0.0,0.5,[0.2 0.2],0.5
15,1,1,16,16,1.0,False,0,1,1.0,1.0,,0,[2 1],[0. 0.],0.0,0.5,[0.2 0.2],0.5
16,1,1,17,17,1.0,False,0,1,1.0,0.0,,0,[2 1],[0. 0.],0.0,0.5,[0.2 0.2],0.5
17,1,1,18,18,1.0,False,0,1,1.0,0.0,,0,[2 1],[0. 0.],0.0,0.5,[0.2 0.2],0.5
18,1,1,19,19,1.0,False,0,1,1.0,0.0,,0,[1 1],[1. 0.],0.0,0.5,[0.2 0.2],0.5
19,0,1,20,20,1.0,False,0,1,1.0,1.0,,0,[1 2],[0. 0.],0.0,0.5,[0.2 0.2],0.5
20,1,1,21,21,2.0,False,0,1,1.0,0.0,,0,[1 1],[0. 1.],0.0,0.5,[0.2 0.2],0.5
21,1,1,22,22,1.0,False,0,1,2.0,0.0,,0,[2 1],[1. 0.],0.0,0.5,[0.2 0.2],0.5
22,1,1,23,23,1.0,False,0,1,1.0,1.0,,0,[2 1],[1. 0.],0.0,0.5,[0.2 0.2],0.5
23,1,1,24,24,1.0,False,0,1,1.0,1.0,,0,[2 1],[0. 1.],0.0,0.5,[0.2 0.2],0.5
24,1,1,25,25,1.0,False,0,1,1.0,0.0,,0,[2 1],[1. 1.],0.0,0.5,[0.2 0.2],0.5
25,1,1,26,26,1.0,False,0,1,1.0,1.0,,0,[2 1],[1. 0.],0.0,0.5,[0.2 0.2],0.5
26,1,1,27,27,1.0,False,0,1,1.0,1.0,,0,[2 2],[1. 0.],0.0,0.5,[0.2 0.2],0.5
27,1,1,28,28,2.0,False,0,1,1.0,0.0,,0,[2 2],[1. 0.],0.0,0.5,[0.2 0.2],0.5
28,1,1,29,29,2.0,False,0,1,2.0,0.0,,0,[2 1],[0. 0.],0.0,0.5,[0.2 0.2],0.5
29,1,1,30,30,1.0,True,0,1,2.0,0.0,,0,[2 2],[1. 0.],0.0,0.5,[0.2 0.2],0.5
0,0,1,1,1,2.0,False,0,1,1.0,1.0,,1,[1 1],[1. 0.],0.0,0.5,[0.2 0.2],0.5
1,0,1,2,2,1.0,False,0,1,2.0,1.0,,1,[2 2],[0. 1.],0.0,0.5,[0.2 0.2],0.5
2,0,1,3,3,2.0,False,0,1,1.0,1.0,,1,[2 1],[1. 1.],0.0,0.5,[0.2 0.2],0.5
3,0,1,4,4,2.0,False,0,1,2.0,1.0,,1,[2 1],[1. 1.],0.0,0.5,[0.2 0.2],0.5
4,0,1,5,5,2.0,False,0,1,2.0,1.0,,1,[2 1],[0. 1.],0.0,0.5,[0.2 0.2],0.5
5,0,1,6,6,2.0,False,0,1,2.0,1.0,,1,[2 1],[1. 1.],0.0,0.5,[0.2 0.2],0.5
6,0,1,7,7,2.0,False,0,1,2.0,1.0,,1,[2 1],[1. 1.],0.0,0.5,[0.2 0.2],0.5
7,0,1,8,8,2.0,False,0,1,2.0,1.0,,1,[2 2],[1. 0.],0.0,0.5,[0.2 0.2],0.5
8,0,1,9,9,2.0,False,0,1,2.0,0.0,,1,[1 2],[1. 0.],0.0,0.5,[0.2 0.2],0.5
9,0,1,10,10,1.0,False,0,1,2.0,1.0,,1,[2 1],[0. 1.],0.0,0.5,[0.2 0.2],0.5
10,0,1,11,11,2.0,False,0,1,1.0,1.0,,1,[1 2],[0. 0.],0.0,0.5,[0.2 0.2],0.5
11,0,1,12,12,1.0,False,0,1,2.0,0.0,,1,[2 1],[0. 1.],0.0,0.5,[0.2 0.2],0.5
12,0,1,13,13,2.0,False,0,1,1.0,1.0,,1,[1 1],[0. 1.],0.0,0.5,[0.2 0.2],0.5
13,0,1,14,14,1.0,False,0,1,2.0,0.0,,1,[2 2],[0. 1.],0.0,0.5,[0.2 0.2],0.5
14,0,1,15,15,2.0,False,0,1,1.0,1.0,,1,[1 1],[0. 0.],0.0,0.5,[0.2 0.2],0.5
15,0,1,16,16,1.0,False,0,1,2.0,0.0,,1,[2 1],[0. 0.],0.0,0.5,[0.2 0.2],0.5
16,0,1,17,17,2.0,False,0,1,1.0,0.0,,1,[2 1],[1. 0.],0.0,0.5,[0.2 0.2],0.5
17,0,1,18,18,2.0,False,0,1,2.0,0.0,,1,[2 1],[1. 0.],0.0,0.5,[0.2 0.2],0.5
18,0,1,19,19,2.0,False,0,1,2.0,0.0,,1,[1 1],[0. 0.],0.0,0.5,[0.2 0.2],0.5
19,0,1,20,20,1.0,False,0,1,2.0,0.0,,1,[2 1],[1. 1.],0.0,0.5,[0.2 0.2],0.5
20,0,1,21,21,2.0,False,0,1,1.0,1.0,,1,[2 2],[1. 1.],0.0,0.5,[0.2 0.2],0.5
21,0,1,22,22,2.0,False,0,1,2.0,1.0,,1,[2 1],[0. 0.],0.0,0.5,[0.2 0.2],0.5
22,0,1,23,23,2.0,False,0,1,2.0,0.0,,1,[1 2],[0. 1.],0.0,0.5,[0.2 0.2],0.5
23,0,1,24,24,1.0,False,0,1,2.0,0.0,,1,[2 1],[0. 0.],0.0,0.5,[0.2 0.2],0.5
24,0,1,25,25,2.0,False,0,1,1.0,0.0,,1,[2 1],[1. 0.],0.0,0.5,[0.2 0.2],0.5
25,0,1,26,26,2.0,False,0,1,2.0,0.0,,1,[2 1],[0. 0.],0.0,0.5,[0.2 0.2],0.5
26,1,1,27,27,1.0,False,0,1,2.0,0.0,,1,[1 1],[1. 0.],0.0,0.5,[0.2 0.2],0.5
27,0,1,28,28,1.0,False,0,1,1.0,1.0,,1,[2 1],[1. 1.],0.0,0.5,[0.2 0.2],0.5
28,1,1,29,29,1.0,False,0,1,1.0,1.0,,1,[1 1],[1. 1.],0.0,0.5,[0.2 0.2],0.5
29,1,1,30,30,1.0,True,0,1,1.0,1.0,,1,[2 2],[0. 1.],0.0,0.5,[0.2 0.2],0.5
0,0,1,1,1,2.0,False,0,1,1.0,1.0,,1,[2 2],[0. 0.],0.0,0.5,[0.2 0.2],0.5
1,0,1,2,2,2.0,False,0,1,2.0,0.0,,1,[2 1],[0. 1.],0.0,0.5,[0.2 0.2],0.5
2,0,1,3,3,2.0,False,0,1,2.0,1.0,,1,[1 1],[1. 0.],0.0,0.5,[0.2 0.2],0.5
3,0,1,4,4,1.0,False,0,1,2.0,1.0,,1,[1 2],[1. 0.],0.0,0.5,[0.2 0.2],0.5
4,1,1,5,5,2.0,False,0,1,1.0,0.0,,1,[2 1],[0. 0.],0.0,0.5,[0.2 0.2],0.5
5,1,1,6,6,1.0,False,0,1,2.0,0.0,,1,[2 1],[1. 1.],0.0,0.5,[0.2 0.2],0.5
6,1,1,7,7,1.0,False,0,1,1.0,1.0,,1,[2 1],[1. 0.],0.0,0.5,[0.2 0.2],0.5
